id,model,symbol,prediction_date,target_date,horizon,current_price,predicted_price,actual_price,confidence,suggested_action,error_pct,direction_correct,expected_return,actual_return,return_error,horizon_days
259,Wishing Well QQQ Model,QQQ,2025-06-05,2025-06-08,3.0,528.77,529.82754,529.92,50.0,HOLD,0.017485863418870214,1.0,,,,
264,Long Bull Model,QQQ,2025-06-06,2025-06-09,3.0,524.79,529.3,529.92,0.86,HOLD,0.11814249509327628,1.0,,,,
265,Long Bull Model,QQQ,2025-06-06,2025-06-07,1.0,524.79,526.29,529.92,0.29,HOLD,0.6917052535299826,1.0,,,,
266,QQQ Trading Signal,QQQ,2025-06-06,2025-06-09,3.0,519.11,519.11,529.92,70.0,HOLD,2.0824102791315804,0.0,,,,
267,Algorand Model,ALGO-USD,2025-06-06,2025-06-09,3.0,0.1878,0.19251377999999997,0.193791,2.51,BUY,0.6800958466453798,1.0,,,,
268,Algorand Model,ALGO-USD,2025-06-06,2025-06-13,7.0,0.1878,0.19251377999999997,0.177641,2.51,BUY,-7.919478168264098,0.0,,,,
269,Algorand Model,ALGO-USD,2025-06-06,2025-07-06,30.0,0.1878,0.19251377999999997,0.1765,2.51,BUY,-8.527039403620861,0.0,,,,
270,Bitcoin Model,BTC-USD,2025-06-06,2025-06-07,1.0,104319.0,104431.05,105741.0,0.11,HOLD,1.2557156414459467,1.0,,,,
271,Bitcoin Model,BTC-USD,2025-06-06,2025-06-09,3.0,104319.0,104934.87,108522.0,0.59,HOLD,3.438616167716336,1.0,,,,
272,Bitcoin Model,BTC-USD,2025-06-06,2025-06-13,7.0,104319.0,104619.16,105151.0,0.29,HOLD,0.5098208380064959,1.0,,,,
273,NVIDIA Bull Momentum Model,NVDA,2025-06-06,2025-06-11,5.0,139.99,132.46,118.85,5.38,SELL,-9.722123008786351,1.0,,,,
274,Wishing Well QQQ Model,QQQ,2025-06-06,2025-06-09,3.0,524.79,525.83958,529.92,50.0,HOLD,0.7775338706911343,1.0,,,,
279,NVIDIA Bull Momentum Model,NVDA,2025-06-07,2025-06-10,3.0,139.99,132.46,118.85,,,-9.722123008786351,1.0,-5.38,,,
280,Long Bull Model,QQQ,2025-06-07,2025-06-10,3.0,529.92,536.08,530.7,1.16,BUY,-1.015247584541062,1.0,,,,
281,Long Bull Model,QQQ,2025-06-07,2025-06-08,1.0,529.92,531.97,529.92,0.39,HOLD,-0.3868508454106409,0.0,,,,
282,QQQ Trading Signal,QQQ,2025-06-07,2025-06-10,3.0,529.92,532.43,530.7,87.3,BUY,-0.32646437198065836,1.0,,,,
283,Algorand Model,ALGO-USD,2025-06-07,2025-06-10,3.0,0.1921,0.18981400999999998,0.199238,1.19,SELL,4.905773034877679,0.0,,,,
284,Algorand Model,ALGO-USD,2025-06-07,2025-06-14,7.0,0.1921,0.18981400999999998,0.175602,1.19,SELL,-7.398235294117632,1.0,,,,
285,Algorand Model,ALGO-USD,2025-06-07,2025-07-07,30.0,0.1921,0.18981400999999998,0.174863,1.19,SELL,-7.782930765226438,1.0,,,,
286,Bitcoin Model,BTC-USD,2025-06-07,2025-06-08,1.0,105771.0,105813.34,105869.0,0.04,BUY,0.05262311975872734,1.0,,,,
287,Bitcoin Model,BTC-USD,2025-06-07,2025-06-10,3.0,105771.0,106566.1,110196.0,0.75,BUY,3.431848049087173,1.0,,,,
288,Bitcoin Model,BTC-USD,2025-06-07,2025-06-14,7.0,105771.0,108552.16,104819.0,2.63,BUY,-3.5294740524340353,0.0,,,,
289,NVIDIA Bull Momentum Model,NVDA,2025-06-07,2025-06-12,5.0,141.72,149.29,142.83,5.34,BUY,-4.5582839401636885,1.0,,,,
290,Wishing Well QQQ Model,QQQ,2025-06-07,2025-06-10,3.0,529.92,530.97984,530.7,50.0,HOLD,-0.05280797101447802,1.0,,,,
311,NVIDIA Bull Momentum Model,NVDA,2025-06-08,2025-06-11,3.0,141.72,149.29,118.85,,,-21.47897262207169,0.0,5.34,,,
312,Long Bull Model,QQQ,2025-06-08,2025-06-11,3.0,529.92,532.22,534.21,0.43,HOLD,0.37552838164251384,1.0,,,,
313,Long Bull Model,QQQ,2025-06-08,2025-06-09,1.0,529.92,530.69,529.92,0.14,HOLD,-0.1453049516908393,0.0,,,,
314,QQQ Trading Signal,QQQ,2025-06-08,2025-06-11,3.0,529.92,532.43,534.21,87.3,BUY,0.3358997584541226,1.0,,,,
315,Algorand Model,ALGO-USD,2025-06-08,2025-06-11,3.0,0.1924,0.19524751999999998,0.201862,1.48,BUY,3.4378794178794356,1.0,,,,
316,Algorand Model,ALGO-USD,2025-06-08,2025-06-15,7.0,0.1924,0.19524751999999998,0.173882,1.48,BUY,-11.104740124740111,0.0,,,,
317,Algorand Model,ALGO-USD,2025-06-08,2025-07-08,30.0,0.1924,0.19524751999999998,0.178964,1.48,BUY,-8.463367983367966,0.0,,,,
318,Bitcoin Model,BTC-USD,2025-06-08,2025-06-09,1.0,106305.0,106074.71,108522.0,0.22,HOLD,2.302140068670329,0.0,,,,
319,Bitcoin Model,BTC-USD,2025-06-08,2025-06-11,3.0,106305.0,105014.07,108700.0,1.21,HOLD,3.467315742439201,0.0,,,,
320,Bitcoin Model,BTC-USD,2025-06-08,2025-06-15,7.0,106305.0,106285.5,105257.0,0.02,HOLD,-0.9674991768966653,1.0,,,,
321,NVIDIA Bull Momentum Model,NVDA,2025-06-08,2025-06-13,5.0,141.72,149.29,142.83,5.34,BUY,-4.5582839401636885,1.0,,,,
322,Wishing Well QQQ Model,QQQ,2025-06-08,2025-06-11,3.0,529.92,530.97984,534.21,50.0,HOLD,0.609556159420303,1.0,,,,
327,NVIDIA Bull Momentum Model,NVDA,2025-06-09,2025-06-12,3.0,141.72,149.29,142.83,,,-4.5582839401636885,1.0,5.34,,,
350,Long Bull Model,QQQ,2025-06-09,2025-06-12,3.0,529.92,532.22,532.41,0.43,HOLD,0.035854468599022665,1.0,,,,
351,Long Bull Model,QQQ,2025-06-09,2025-06-10,1.0,529.92,530.69,530.7,0.14,HOLD,0.0018870772946842742,1.0,,,,
352,QQQ Trading Signal,QQQ,2025-06-09,2025-06-12,3.0,529.92,532.43,532.41,87.3,BUY,-0.0037741545893685484,1.0,,,,
353,Algorand Model,ALGO-USD,2025-06-09,2025-06-12,3.0,0.1941,0.19582748999999997,0.181535,0.89,HOLD,-7.36346728490467,0.0,,,,
354,Algorand Model,ALGO-USD,2025-06-09,2025-06-16,7.0,0.1941,0.19582748999999997,0.185292,0.89,HOLD,-5.427867078825323,0.0,,,,
355,Algorand Model,ALGO-USD,2025-06-09,2025-07-09,30.0,0.1941,0.19582748999999997,0.178964,0.89,HOLD,-8.688042246264787,0.0,,,,
356,Bitcoin Model,BTC-USD,2025-06-09,2025-06-10,1.0,108486.0,108250.98,110196.0,0.22,HOLD,1.792876500193577,0.0,,,,
357,Bitcoin Model,BTC-USD,2025-06-09,2025-06-12,3.0,108486.0,107168.59,106901.0,1.21,HOLD,-0.24665855502092113,1.0,,,,
358,Bitcoin Model,BTC-USD,2025-06-09,2025-06-16,7.0,108486.0,108466.1,108551.0,0.02,HOLD,0.0782589458547593,0.0,,,,
359,NVIDIA Bull Momentum Model,NVDA,2025-06-09,2025-06-14,5.0,141.72,149.29,142.83,5.34,BUY,-4.5582839401636885,1.0,,,,
360,Wishing Well QQQ Model,QQQ,2025-06-09,2025-06-12,3.0,529.92,530.97984,532.41,50.0,HOLD,0.2698822463768118,1.0,,,,
365,NVIDIA Bull Momentum Model,NVDA,2025-06-11,2025-06-14,3.0,143.96,149.61,142.83,,,-4.709641567101974,0.0,3.93,,,
377,Long Bull Model,QQQ,2025-06-11,2025-06-14,3.0,534.21,537.36,526.96,0.59,HOLD,-1.946799947586151,0.0,,,,
378,Long Bull Model,QQQ,2025-06-11,2025-06-12,1.0,534.21,535.26,532.41,0.2,HOLD,-0.5334980625596717,0.0,,,,
379,QQQ Trading Signal,QQQ,2025-06-11,2025-06-14,3.0,529.92,532.43,526.96,87.3,BUY,-1.0322312801932205,0.0,,,,
380,Algorand Model,ALGO-USD,2025-06-11,2025-06-14,3.0,0.202,0.2090296,0.175602,3.48,BUY,-16.54831683168317,0.0,,,,
381,Algorand Model,ALGO-USD,2025-06-11,2025-06-18,7.0,0.202,0.2090296,0.16726,3.48,BUY,-20.678019801980206,0.0,,,,
382,Algorand Model,ALGO-USD,2025-06-11,2025-07-11,30.0,0.202,0.2090296,0.228672,3.48,BUY,9.723960396039592,1.0,,,,
383,Bitcoin Model,BTC-USD,2025-06-11,2025-06-12,1.0,108687.0,108696.54,106901.0,0.01,HOLD,-1.6520283014527897,0.0,,,,
384,Bitcoin Model,BTC-USD,2025-06-11,2025-06-14,3.0,108687.0,108041.46,104819.0,0.59,HOLD,-2.964899205976802,1.0,,,,
385,Bitcoin Model,BTC-USD,2025-06-11,2025-06-18,7.0,108687.0,109345.09,104035.0,0.61,HOLD,-4.885671699467274,0.0,,,,
386,NVIDIA Bull Momentum Model,NVDA,2025-06-11,2025-06-16,5.0,143.96,149.61,144.69,3.93,BUY,-3.288550230599569,0.0,,,,
387,Wishing Well QQQ Model,QQQ,2025-06-11,2025-06-14,3.0,534.21,542.22315,526.96,65.0,BUY,-2.8571441942307323,0.0,,,,
392,NVIDIA Bull Momentum Model,NVDA,2025-06-12,2025-06-15,3.0,142.83,138.33,145.0,,,4.8218029350104725,1.0,-3.15,,,
393,Long Bull Model,QQQ,2025-06-12,2025-06-15,3.0,532.41,534.44,526.96,0.38,HOLD,-1.4049322890253786,0.0,,,,
394,Long Bull Model,QQQ,2025-06-12,2025-06-13,1.0,532.41,533.09,533.66,0.13,HOLD,0.10706034822785754,1.0,,,,
395,QQQ Trading Signal,QQQ,2025-06-12,2025-06-15,3.0,529.92,532.43,526.96,87.3,BUY,-1.0322312801932205,0.0,,,,
396,Algorand Model,ALGO-USD,2025-06-12,2025-06-15,3.0,0.1844,0.19941016,0.173882,8.14,BUY,-13.843904555314529,0.0,,,,
397,Algorand Model,ALGO-USD,2025-06-12,2025-06-19,7.0,0.1844,0.19941016,0.169503,8.14,BUY,-16.21863340563992,0.0,,,,
398,Algorand Model,ALGO-USD,2025-06-12,2025-07-12,30.0,0.1844,0.19941016,0.219734,8.14,BUY,11.021605206073758,1.0,,,,
399,Bitcoin Model,BTC-USD,2025-06-12,2025-06-13,1.0,107680.0,107777.48,105151.0,0.09,HOLD,-2.4391530460624034,0.0,,,,
400,Bitcoin Model,BTC-USD,2025-06-12,2025-06-15,3.0,107680.0,107136.98,105257.0,0.5,HOLD,-1.745895245170873,1.0,,,,
401,Bitcoin Model,BTC-USD,2025-06-12,2025-06-19,7.0,107680.0,108329.95,104265.0,0.6,HOLD,-3.775027860326892,0.0,,,,
402,NVIDIA Bull Momentum Model,NVDA,2025-06-12,2025-06-17,5.0,142.83,138.33,144.12,3.15,SELL,4.1856430275428265,1.0,,,,
403,Wishing Well QQQ Model,QQQ,2025-06-12,2025-06-15,3.0,532.41,540.3961499999999,526.96,65.0,BUY,-2.523647189196274,0.0,,,,
408,NVIDIA Bull Momentum Model,NVDA,2025-06-13,2025-06-16,3.0,145.0,152.6,144.69,,,-5.183486238532108,0.0,5.24,,,
409,Long Bull Model,QQQ,2025-06-13,2025-06-16,3.0,533.66,535.46,526.96,0.34,HOLD,-1.5927744256642808,0.0,,,,
410,Long Bull Model,QQQ,2025-06-13,2025-06-14,1.0,533.66,534.26,526.96,0.11,HOLD,-1.3679121538057857,0.0,,,,
411,QQQ Trading Signal,QQQ,2025-06-13,2025-06-16,3.0,529.92,532.43,526.96,87.3,BUY,-1.0322312801932205,0.0,,,,
412,Algorand Model,ALGO-USD,2025-06-13,2025-06-16,3.0,0.1775,0.19157575,0.185292,7.93,BUY,-3.5401408450704093,1.0,,,,
413,Algorand Model,ALGO-USD,2025-06-13,2025-06-20,7.0,0.1775,0.19157575,0.167635,7.93,BUY,-13.48774647887323,0.0,,,,
414,Algorand Model,ALGO-USD,2025-06-13,2025-07-13,30.0,0.1775,0.19157575,0.219734,7.93,BUY,15.863802816901423,1.0,,,,
415,Bitcoin Model,BTC-USD,2025-06-13,2025-06-14,1.0,105159.0,105224.38,104819.0,0.06,HOLD,-0.38549244477410843,0.0,,,,
416,Bitcoin Model,BTC-USD,2025-06-13,2025-06-16,3.0,105159.0,103730.56,108551.0,1.36,HOLD,4.583953822307175,0.0,,,,
417,Bitcoin Model,BTC-USD,2025-06-13,2025-06-20,7.0,105159.0,104771.09,103428.0,0.37,HOLD,-1.2771992886961614,1.0,,,,
418,NVIDIA Bull Momentum Model,NVDA,2025-06-13,2025-06-18,5.0,145.0,152.6,145.48,5.24,BUY,-4.66579292267366,0.0,,,,
419,Wishing Well QQQ Model,QQQ,2025-06-13,2025-06-16,3.0,533.66,534.72732,526.96,50.0,HOLD,-1.455481017876537,0.0,,,,
424,NVIDIA Bull Momentum Model,NVDA,2025-06-14,2025-06-17,3.0,141.97,128.48,144.12,,,12.173100871731021,1.0,-9.5,,,
425,Long Bull Model,QQQ,2025-06-14,2025-06-17,3.0,526.96,531.13,534.29,0.79,HOLD,0.5996660088052164,1.0,,,,
426,Long Bull Model,QQQ,2025-06-14,2025-06-15,1.0,526.96,528.35,526.96,0.26,HOLD,-0.26377713678457304,0.0,,,,
427,QQQ Trading Signal,QQQ,2025-06-14,2025-06-17,3.0,529.92,532.43,534.29,87.3,BUY,0.3509963768115968,1.0,,,,
428,Algorand Model,ALGO-USD,2025-06-14,2025-06-17,3.0,0.1762,0.18694819999999998,0.173139,6.1,BUY,-7.8372304199772955,0.0,,,,
429,Algorand Model,ALGO-USD,2025-06-14,2025-06-21,7.0,0.1762,0.18694819999999998,0.162291,6.1,BUY,-13.993870601589098,0.0,,,,
430,Algorand Model,ALGO-USD,2025-06-14,2025-07-14,30.0,0.1762,0.18694819999999998,0.280094,6.1,BUY,52.86367763904656,1.0,,,,
431,Bitcoin Model,BTC-USD,2025-06-14,2025-06-15,1.0,105009.0,104774.32,105257.0,0.22,HOLD,0.4596558390233152,0.0,,,,
432,Bitcoin Model,BTC-USD,2025-06-14,2025-06-17,3.0,105009.0,103891.61,104991.0,1.06,HOLD,1.046948356807511,1.0,,,,
433,Bitcoin Model,BTC-USD,2025-06-14,2025-06-21,7.0,105009.0,106256.46,102304.0,1.19,HOLD,-3.7639249969050335,0.0,,,,
434,NVIDIA Bull Momentum Model,NVDA,2025-06-14,2025-06-19,5.0,141.97,128.48,144.69,9.5,SELL,12.616749688667502,1.0,,,,
435,Wishing Well QQQ Model,QQQ,2025-06-14,2025-06-17,3.0,526.96,528.01392,534.29,50.0,HOLD,1.1909974191589454,1.0,,,,
440,NVIDIA Bull Momentum Model,NVDA,2025-06-15,2025-06-18,3.0,141.97,128.48,145.48,,,13.231631382316314,1.0,-9.5,,,
441,Long Bull Model,QQQ,2025-06-15,2025-06-18,3.0,526.96,518.42,529.08,1.6200000000000003,SELL,2.0229239410961135,0.0,,,,
442,Long Bull Model,QQQ,2025-06-15,2025-06-16,1.0,526.96,524.11,526.96,0.54,HOLD,0.5408380142705371,0.0,,,,
443,QQQ Trading Signal,QQQ,2025-06-15,2025-06-18,3.0,529.92,532.43,529.08,87.3,BUY,-0.6321708937197896,0.0,,,,
444,Algorand Model,ALGO-USD,2025-06-15,2025-06-18,3.0,0.1741,0.18123809999999999,0.16726,4.1,BUY,-8.028776565192414,0.0,,,,
445,Algorand Model,ALGO-USD,2025-06-15,2025-06-22,7.0,0.1741,0.18123809999999999,0.155688,4.1,BUY,-14.675531303848357,0.0,,,,
446,Algorand Model,ALGO-USD,2025-06-15,2025-07-15,30.0,0.1741,0.18123809999999999,0.287658,4.1,BUY,61.12573233773695,1.0,,,,
447,Bitcoin Model,BTC-USD,2025-06-15,2025-06-16,1.0,105261.0,105164.39,108551.0,0.09,HOLD,3.21734545558184,0.0,,,,
448,Bitcoin Model,BTC-USD,2025-06-15,2025-06-18,3.0,105261.0,103950.09,104035.0,1.25,HOLD,0.08066615365615327,1.0,,,,
449,Bitcoin Model,BTC-USD,2025-06-15,2025-06-22,7.0,105261.0,106649.56,98952.0,1.32,HOLD,-7.312831913054215,0.0,,,,
450,NVIDIA Bull Momentum Model,NVDA,2025-06-15,2025-06-20,5.0,141.97,128.48,143.85,9.5,SELL,11.962951432129518,1.0,,,,
451,Wishing Well QQQ Model,QQQ,2025-06-15,2025-06-18,3.0,526.96,528.01392,529.08,50.0,HOLD,0.20230757552756493,1.0,,,,
456,NVIDIA Bull Momentum Model,NVDA,2025-06-16,2025-06-19,3.0,141.97,128.48,144.69,,,12.616749688667502,1.0,-9.5,,,
457,Long Bull Model,QQQ,2025-06-16,2025-06-19,3.0,526.96,524.76,528.99,0.42,HOLD,0.8027174738120575,0.0,,,,
458,Long Bull Model,QQQ,2025-06-16,2025-06-17,1.0,526.96,526.23,534.29,0.14,HOLD,1.5295278579019176,0.0,,,,
459,QQQ Trading Signal,QQQ,2025-06-16,2025-06-19,3.0,529.92,532.43,528.99,87.3,BUY,-0.6491545893719696,0.0,,,,
460,Algorand Model,ALGO-USD,2025-06-16,2025-06-19,3.0,0.1858,0.17983581999999998,0.169503,3.21,SELL,-5.561259418729813,1.0,,,,
461,Algorand Model,ALGO-USD,2025-06-16,2025-06-23,7.0,0.1858,0.17983581999999998,0.169982,3.21,SELL,-5.303455328310003,1.0,,,,
462,Algorand Model,ALGO-USD,2025-06-16,2025-07-16,30.0,0.1858,0.17983581999999998,0.285041,3.21,SELL,56.62280947255114,0.0,,,,
463,Bitcoin Model,BTC-USD,2025-06-16,2025-06-17,1.0,108556.0,108470.18,104991.0,0.08,HOLD,-3.2049633368952364,1.0,,,,
464,Bitcoin Model,BTC-USD,2025-06-16,2025-06-19,3.0,108556.0,107922.93,104265.0,0.58,HOLD,-3.369624894063887,1.0,,,,
465,Bitcoin Model,BTC-USD,2025-06-16,2025-06-23,7.0,108556.0,109898.46,103102.0,1.24,HOLD,-6.260787059213683,0.0,,,,
466,NVIDIA Bull Momentum Model,NVDA,2025-06-16,2025-06-21,5.0,141.97,128.48,145.48,9.5,SELL,13.231631382316314,1.0,,,,
467,Wishing Well QQQ Model,QQQ,2025-06-16,2025-06-19,3.0,526.96,528.01392,528.99,50.0,HOLD,0.1852284803400684,1.0,,,,
472,NVIDIA Bull Momentum Model,NVDA,2025-06-17,2025-06-20,3.0,144.69,154.25,143.85,,,-6.742301458670992,0.0,6.61,,,
473,Long Bull Model,QQQ,2025-06-17,2025-06-20,3.0,534.29,531.93,528.99,0.44,HOLD,-0.550262965805076,1.0,,,,
474,Long Bull Model,QQQ,2025-06-17,2025-06-18,1.0,534.29,533.5,529.08,0.15,HOLD,-0.8272660914484568,1.0,,,,
475,QQQ Trading Signal,QQQ,2025-06-17,2025-06-20,3.0,529.92,532.43,528.99,87.3,BUY,-0.6491545893719696,0.0,,,,
476,Algorand Model,ALGO-USD,2025-06-17,2025-06-20,3.0,0.1729,0.18576376,0.167635,7.44,BUY,-10.485112781954884,0.0,,,,
477,Algorand Model,ALGO-USD,2025-06-17,2025-06-24,7.0,0.1729,0.18576376,0.1818,7.44,BUY,-2.29251590514749,1.0,,,,
478,Algorand Model,ALGO-USD,2025-06-17,2025-07-17,30.0,0.1729,0.18576376,0.290805,7.44,BUY,60.752596876807395,1.0,,,,
479,Bitcoin Model,BTC-USD,2025-06-17,2025-06-18,1.0,105019.0,105153.59,104035.0,0.13,HOLD,-1.0651310715203883,0.0,,,,
480,Bitcoin Model,BTC-USD,2025-06-17,2025-06-20,3.0,105019.0,104425.96,103428.0,0.56,HOLD,-0.9502661423171107,1.0,,,,
481,Bitcoin Model,BTC-USD,2025-06-17,2025-06-24,7.0,105019.0,106607.82,105510.0,1.51,HOLD,-1.045353697902291,1.0,,,,
482,NVIDIA Bull Momentum Model,NVDA,2025-06-17,2025-06-22,5.0,144.69,154.25,143.85,6.61,BUY,-6.742301458670992,0.0,,,,
483,Wishing Well QQQ Model,QQQ,2025-06-17,2025-06-20,3.0,534.29,535.35858,528.99,50.0,HOLD,-1.1919706526418148,0.0,,,,
488,NVIDIA Bull Momentum Model,NVDA,2025-06-18,2025-06-21,3.0,144.12,141.51,145.48,,,2.8054554448448865,1.0,-1.81,,,
489,Long Bull Model,QQQ,2025-06-18,2025-06-21,3.0,529.08,538.06,526.83,1.7000000000000002,BUY,-2.122552355031357,0.0,,,,
490,Long Bull Model,QQQ,2025-06-18,2025-06-19,1.0,529.08,532.07,528.99,0.57,HOLD,-0.5821425871323884,0.0,,,,
491,QQQ Trading Signal,QQQ,2025-06-18,2025-06-21,3.0,529.92,532.43,526.83,87.3,BUY,-1.0567632850241375,0.0,,,,
492,Algorand Model,ALGO-USD,2025-06-18,2025-06-21,3.0,0.1672,0.18198048,0.162291,8.84,BUY,-11.776004784689,0.0,,,,
493,Algorand Model,ALGO-USD,2025-06-18,2025-06-25,7.0,0.1672,0.18198048,0.17815,8.84,BUY,-2.2909569377990415,1.0,,,,
494,Algorand Model,ALGO-USD,2025-06-18,2025-07-18,30.0,0.1672,0.18198048,0.307652,8.84,BUY,75.16239234449759,1.0,,,,
495,Bitcoin Model,BTC-USD,2025-06-18,2025-06-19,1.0,104154.0,104368.46,104265.0,0.21,HOLD,-0.09933367897536954,1.0,,,,
496,Bitcoin Model,BTC-USD,2025-06-18,2025-06-21,3.0,104154.0,105029.38,102304.0,0.84,HOLD,-2.6166829886514247,0.0,,,,
