id,model,symbol,prediction_date,target_date,horizon,current_price,predicted_price,actual_price,confidence,suggested_action,error_pct,direction_correct,expected_return,actual_return,return_error,horizon_days
497,Bitcoin Model,BTC-USD,2025-06-18,2025-06-25,7.0,104154.0,105927.98,107734.0,1.7,HOLD,1.733990053190472,1.0,,,,
498,NVIDIA Bull Momentum Model,NVDA,2025-06-18,2025-06-23,5.0,144.12,141.51,144.17,1.81,SELL,1.8797258144300732,1.0,,,,
499,Wishing Well QQQ Model,QQQ,2025-06-18,2025-06-21,3.0,529.08,530.1381600000001,526.83,50.0,HOLD,-0.6252665003402214,0.0,,,,
504,NVIDIA Bull Momentum Model,NVDA,2025-06-19,2025-06-22,3.0,145.48,152.38,143.85,,,-5.597847486546792,0.0,4.75,,,
505,Long Bull Model,QQQ,2025-06-19,2025-06-22,3.0,528.99,522.72,526.83,1.18,SELL,0.7769523053365873,1.0,,,,
506,Long Bull Model,QQQ,2025-06-19,2025-06-20,1.0,528.99,526.9,528.99,0.39,HOLD,0.39509253483053214,0.0,,,,
507,QQQ Trading Signal,QQQ,2025-06-19,2025-06-22,3.0,529.92,532.43,526.83,87.3,BUY,-1.0567632850241375,0.0,,,,
508,Algorand Model,ALGO-USD,2025-06-19,2025-06-22,3.0,0.1698,0.17854470000000003,0.155688,5.15,BUY,-13.46095406360426,0.0,,,,
509,Algorand Model,ALGO-USD,2025-06-19,2025-06-26,7.0,0.1698,0.17854470000000003,0.17248,5.15,BUY,-3.5716725559481945,1.0,,,,
510,Algorand Model,ALGO-USD,2025-06-19,2025-07-19,30.0,0.1698,0.17854470000000003,0.292277,5.15,BUY,66.98015312131919,1.0,,,,
511,Bitcoin Model,BTC-USD,2025-06-19,2025-06-20,1.0,104206.0,104173.4,103428.0,0.03,HOLD,-0.7153138974723089,1.0,,,,
512,Bitcoin Model,BTC-USD,2025-06-19,2025-06-22,3.0,104206.0,104453.68,98952.0,0.24,HOLD,-5.2796192157841135,0.0,,,,
513,Bitcoin Model,BTC-USD,2025-06-19,2025-06-26,7.0,104206.0,105812.9,107614.0,1.54,HOLD,1.728403354893198,1.0,,,,
514,NVIDIA Bull Momentum Model,NVDA,2025-06-19,2025-06-24,5.0,145.48,152.38,147.9,4.75,BUY,-2.940018375114838,0.0,,,,
515,Wishing Well QQQ Model,QQQ,2025-06-19,2025-06-22,3.0,528.99,530.04798,526.83,50.0,HOLD,-0.6083252991549956,0.0,,,,
520,NVIDIA Bull Momentum Model,NVDA,2025-06-20,2025-06-23,3.0,145.48,152.38,144.17,,,-5.387846174038593,0.0,4.75,,,
521,Long Bull Model,QQQ,2025-06-20,2025-06-23,3.0,528.99,530.56,526.83,0.3,HOLD,-0.7051172990037438,0.0,,,,
522,Long Bull Model,QQQ,2025-06-20,2025-06-21,1.0,528.99,529.51,526.83,0.1,HOLD,-0.5066258341367417,0.0,,,,
523,QQQ Trading Signal,QQQ,2025-06-20,2025-06-23,3.0,529.92,532.43,526.83,87.3,BUY,-1.0567632850241375,0.0,,,,
524,Algorand Model,ALGO-USD,2025-06-20,2025-06-23,3.0,0.1672,0.17378768,0.169982,3.94,BUY,-2.2761244019138793,1.0,,,,
525,Algorand Model,ALGO-USD,2025-06-20,2025-06-27,7.0,0.1672,0.17378768,0.17201,3.94,BUY,-1.0632057416267964,1.0,,,,
526,Algorand Model,ALGO-USD,2025-06-20,2025-07-20,30.0,0.1672,0.17378768,0.2999,3.94,BUY,75.42602870813397,1.0,,,,
527,Bitcoin Model,BTC-USD,2025-06-20,2025-06-21,1.0,103302.0,103246.54,102304.0,0.05,HOLD,-0.9124121507811984,1.0,,,,
528,Bitcoin Model,BTC-USD,2025-06-20,2025-06-23,3.0,103302.0,102829.73,103102.0,0.46,HOLD,0.2635670170955103,1.0,,,,
529,Bitcoin Model,BTC-USD,2025-06-20,2025-06-27,7.0,103302.0,104796.64,106985.0,1.45,HOLD,2.1184100985460113,1.0,,,,
530,NVIDIA Bull Momentum Model,NVDA,2025-06-20,2025-06-25,5.0,145.48,152.38,154.31,4.75,BUY,1.266570416065105,1.0,,,,
531,Wishing Well QQQ Model,QQQ,2025-06-20,2025-06-23,3.0,528.99,530.04798,526.83,50.0,HOLD,-0.6083252991549956,0.0,,,,
536,NVIDIA Bull Momentum Model,NVDA,2025-06-21,2025-06-24,3.0,143.85,136.66,147.9,,,8.224791453241629,1.0,-5.0,,,
537,Long Bull Model,QQQ,2025-06-21,2025-06-24,3.0,526.83,525.92,531.65,0.17,HOLD,1.0876373782814226,0.0,,,,
538,Long Bull Model,QQQ,2025-06-21,2025-06-22,1.0,526.83,526.53,526.83,0.06,HOLD,0.05694436535506107,0.0,,,,
539,QQQ Trading Signal,QQQ,2025-06-21,2025-06-24,3.0,529.92,532.43,531.65,87.3,BUY,-0.1471920289855021,1.0,,,,
540,Algorand Model,ALGO-USD,2025-06-21,2025-06-24,3.0,0.1626,0.17359176,0.2554144263267517,6.76,BUY,47.135109596648874,1.0,,,,
541,Algorand Model,ALGO-USD,2025-06-21,2025-06-28,7.0,0.1626,0.17359176,0.2554144263267517,6.76,BUY,47.135109596648874,1.0,,,,
542,Algorand Model,ALGO-USD,2025-06-21,2025-07-21,30.0,0.1626,0.17359176,0.2554144263267517,6.76,BUY,47.135109596648874,1.0,,,,
543,Bitcoin Model,BTC-USD,2025-06-21,2025-06-22,1.0,102399.0,102420.31,98952.0,0.02,HOLD,-3.3870545610796956,0.0,,,,
544,Bitcoin Model,BTC-USD,2025-06-21,2025-06-24,3.0,102399.0,101948.32,105510.0,0.44,HOLD,3.4782370921590964,0.0,,,,
545,Bitcoin Model,BTC-USD,2025-06-21,2025-06-28,7.0,102399.0,104686.88,107273.0,2.23,HOLD,2.5255324759030806,1.0,,,,
546,NVIDIA Bull Momentum Model,NVDA,2025-06-21,2025-06-26,5.0,143.85,136.66,155.02,5.0,SELL,13.434801697643797,1.0,,,,
547,Wishing Well QQQ Model,QQQ,2025-06-21,2025-06-24,3.0,526.83,527.8836600000001,531.65,50.0,HOLD,0.7149061367044207,1.0,,,,
552,NVIDIA Bull Momentum Model,NVDA,2025-06-22,2025-06-25,3.0,143.85,136.66,154.31,,,12.915264159227283,1.0,-5.0,,,
553,Long Bull Model,QQQ,2025-06-22,2025-06-25,3.0,526.83,526.14,539.78,0.13,HOLD,2.5890704781428515,0.0,,,,
554,Long Bull Model,QQQ,2025-06-22,2025-06-23,1.0,526.83,526.6,526.83,0.04,HOLD,0.043657346772207006,0.0,,,,
555,QQQ Trading Signal,QQQ,2025-06-22,2025-06-25,3.0,529.92,532.43,539.78,87.3,BUY,1.3870018115942073,1.0,,,,
556,Algorand Model,ALGO-USD,2025-06-22,2025-06-25,3.0,0.1558,0.1632784,0.2554144263267517,4.8,BUY,56.42879053613443,1.0,,,,
557,Algorand Model,ALGO-USD,2025-06-22,2025-06-29,7.0,0.1558,0.1632784,0.2554144263267517,4.8,BUY,56.42879053613443,1.0,,,,
558,Algorand Model,ALGO-USD,2025-06-22,2025-07-22,30.0,0.1558,0.1632784,0.2554144263267517,4.8,BUY,56.42879053613443,1.0,,,,
559,Bitcoin Model,BTC-USD,2025-06-22,2025-06-23,1.0,99139.0,99188.8,103102.0,0.05,HOLD,3.94718526513279,1.0,,,,
560,Bitcoin Model,BTC-USD,2025-06-22,2025-06-25,3.0,99139.0,98689.33,107734.0,0.45,HOLD,9.123220932226468,0.0,,,,
561,Bitcoin Model,BTC-USD,2025-06-22,2025-06-29,7.0,99139.0,101558.0,107444.0,2.44,HOLD,5.937118591069105,1.0,,,,
562,NVIDIA Bull Momentum Model,NVDA,2025-06-22,2025-06-27,5.0,143.85,136.66,157.75,5.0,SELL,15.432460120005857,1.0,,,,
563,Wishing Well QQQ Model,QQQ,2025-06-22,2025-06-25,3.0,526.83,527.8836600000001,539.78,50.0,HOLD,2.2580984378262237,1.0,,,,
568,NVIDIA Bull Momentum Model,NVDA,2025-06-23,2025-06-26,3.0,143.85,136.66,155.02,,,13.434801697643797,1.0,-5.0,,,
569,Long Bull Model,QQQ,2025-06-23,2025-06-26,3.0,526.83,530.31,541.16,0.66,HOLD,2.059487880340911,1.0,,,,
570,Long Bull Model,QQQ,2025-06-23,2025-06-24,1.0,526.83,527.99,531.65,0.22,HOLD,0.694721257331581,1.0,,,,
571,QQQ Trading Signal,QQQ,2025-06-23,2025-06-26,3.0,529.92,532.43,541.16,87.3,BUY,1.6474184782608732,1.0,,,,
572,Algorand Model,ALGO-USD,2025-06-23,2025-06-26,3.0,0.1687,0.16102415,0.2554144263267517,4.55,SELL,58.61870801786671,0.0,,,,
573,Algorand Model,ALGO-USD,2025-06-23,2025-06-30,7.0,0.1687,0.16102415,0.2554144263267517,4.55,SELL,58.61870801786671,0.0,,,,
574,Algorand Model,ALGO-USD,2025-06-23,2025-07-23,30.0,0.1687,0.16102415,0.2554144263267517,4.55,SELL,58.61870801786671,0.0,,,,
575,Bitcoin Model,BTC-USD,2025-06-23,2025-06-24,1.0,102764.0,102895.58,105510.0,0.13,HOLD,2.5441010470592795,1.0,,,,
576,Bitcoin Model,BTC-USD,2025-06-23,2025-06-26,3.0,102764.0,102482.48,107614.0,0.27,HOLD,4.993499669144841,0.0,,,,
577,Bitcoin Model,BTC-USD,2025-06-23,2025-06-30,7.0,102764.0,104141.25,107586.0,1.34,HOLD,3.352098010976606,1.0,,,,
578,NVIDIA Bull Momentum Model,NVDA,2025-06-23,2025-06-28,5.0,143.85,136.66,154.31,5.0,SELL,12.915264159227283,1.0,,,,
579,Wishing Well QQQ Model,QQQ,2025-06-23,2025-06-26,3.0,526.83,527.8836600000001,541.16,50.0,HOLD,2.5200425184594444,1.0,,,,
584,NVIDIA Bull Momentum Model,NVDA,2025-06-24,2025-06-27,3.0,144.17,145.52,157.75,,,8.404343045629458,1.0,0.94,,,
585,Long Bull Model,QQQ,2025-06-24,2025-06-27,3.0,531.65,531.84,546.22,0.04,HOLD,2.7047869839179906,1.0,,,,
586,Long Bull Model,QQQ,2025-06-24,2025-06-25,1.0,531.65,531.71,539.78,0.01,HOLD,1.5179159221292085,1.0,,,,
587,QQQ Trading Signal,QQQ,2025-06-24,2025-06-27,3.0,529.92,532.43,546.22,87.3,BUY,2.6022795893719954,1.0,,,,
588,Algorand Model,ALGO-USD,2025-06-24,2025-06-27,3.0,0.182,0.16665739999999998,0.2554144263267517,8.43,SELL,53.25717689508641,0.0,,,,
589,Algorand Model,ALGO-USD,2025-06-24,2025-07-01,7.0,0.182,0.16665739999999998,0.2554144263267517,8.43,SELL,53.25717689508641,0.0,,,,
590,Algorand Model,ALGO-USD,2025-06-24,2025-07-24,30.0,0.182,0.16665739999999998,0.2554144263267517,8.43,SELL,53.25717689508641,0.0,,,,
591,Bitcoin Model,BTC-USD,2025-06-24,2025-06-25,1.0,105522.0,105566.51,107734.0,0.04,HOLD,2.054064555258624,1.0,,,,
592,Bitcoin Model,BTC-USD,2025-06-24,2025-06-27,3.0,105522.0,105596.32,106985.0,0.07,HOLD,1.3160099315782425,1.0,,,,
593,Bitcoin Model,BTC-USD,2025-06-24,2025-07-01,7.0,105522.0,105214.96,105501.0,0.29,HOLD,0.27107143534049166,1.0,,,,
594,NVIDIA Bull Momentum Model,NVDA,2025-06-24,2025-06-29,5.0,144.17,145.52,155.02,0.94,HOLD,6.528312259483232,1.0,,,,
595,Wishing Well QQQ Model,QQQ,2025-06-24,2025-06-27,3.0,531.65,532.7133,546.22,50.0,HOLD,2.5405247813411127,1.0,,,,
600,NVIDIA Bull Momentum Model,NVDA,2025-06-25,2025-06-28,3.0,147.9,162.36,154.31,,,-4.958117762995819,0.0,9.78,,,
601,Long Bull Model,QQQ,2025-06-25,2025-06-28,3.0,539.78,545.22,548.09,1.01,BUY,0.5316980992256113,1.0,,,,
602,Long Bull Model,QQQ,2025-06-25,2025-06-26,1.0,539.78,541.59,541.16,0.34,HOLD,-0.07966208455297782,1.0,,,,
603,QQQ Trading Signal,QQQ,2025-06-25,2025-06-28,3.0,529.92,532.43,548.09,87.3,BUY,2.9551630434782763,1.0,,,,
604,Algorand Model,ALGO-USD,2025-06-25,2025-06-28,3.0,0.1777,0.18272891,0.2554144263267517,2.83,BUY,39.77778684651034,1.0,,,,
605,Algorand Model,ALGO-USD,2025-06-25,2025-07-02,7.0,0.1777,0.18272891,0.2554144263267517,2.83,BUY,39.77778684651034,1.0,,,,
606,Algorand Model,ALGO-USD,2025-06-25,2025-07-25,30.0,0.1777,0.18272891,0.2554144263267517,2.83,BUY,39.77778684651034,1.0,,,,
607,Bitcoin Model,BTC-USD,2025-06-25,2025-06-26,1.0,107703.0,107827.55,107614.0,0.12,HOLD,-0.19827674252342356,0.0,,,,
608,Bitcoin Model,BTC-USD,2025-06-25,2025-06-28,3.0,107703.0,107157.99,107273.0,0.51,HOLD,0.10678439783478155,1.0,,,,
609,Bitcoin Model,BTC-USD,2025-06-25,2025-07-02,7.0,107703.0,110861.48,109609.0,2.93,HOLD,-1.1629016833328654,1.0,,,,
610,NVIDIA Bull Momentum Model,NVDA,2025-06-25,2025-06-30,5.0,147.9,162.36,157.75,9.78,BUY,-2.839369302783945,0.0,,,,
611,Wishing Well QQQ Model,QQQ,2025-06-25,2025-06-28,3.0,539.78,547.8766999999999,548.09,65.0,BUY,0.03951609915152794,1.0,,,,
616,NVIDIA Bull Momentum Model,NVDA,2025-06-26,2025-06-29,3.0,154.31,181.27,155.02,,,-14.481160699509019,0.0,17.47,,,
617,Long Bull Model,QQQ,2025-06-26,2025-06-29,3.0,541.16,548.5,548.09,1.36,BUY,-0.0757631754009846,1.0,,,,
618,Long Bull Model,QQQ,2025-06-26,2025-06-27,1.0,541.16,543.61,546.22,0.45000000000000007,HOLD,0.4822972873087467,1.0,,,,
619,QQQ Trading Signal,QQQ,2025-06-26,2025-06-29,3.0,529.92,532.43,548.09,87.3,BUY,2.9551630434782763,1.0,,,,
620,Algorand Model,ALGO-USD,2025-06-26,2025-06-29,3.0,0.1726,0.18979095999999998,0.2554144263267517,9.96,BUY,34.576708146031685,1.0,,,,
621,Algorand Model,ALGO-USD,2025-06-26,2025-07-03,7.0,0.1726,0.18979095999999998,0.2554144263267517,9.96,BUY,34.576708146031685,1.0,,,,
622,Algorand Model,ALGO-USD,2025-06-26,2025-07-26,30.0,0.1726,0.18979095999999998,0.2554144263267517,9.96,BUY,34.576708146031685,1.0,,,,
623,Bitcoin Model,BTC-USD,2025-06-26,2025-06-27,1.0,107618.0,107740.44,106985.0,0.11,HOLD,-0.7019643554052318,0.0,,,,
624,Bitcoin Model,BTC-USD,2025-06-26,2025-06-29,3.0,107618.0,107099.07,107444.0,0.48,HOLD,0.32051329703208853,1.0,,,,
625,Bitcoin Model,BTC-USD,2025-06-26,2025-07-03,7.0,107618.0,110749.95,109824.0,2.91,HOLD,-0.8604043933171004,1.0,,,,
626,NVIDIA Bull Momentum Model,NVDA,2025-06-26,2025-07-01,5.0,154.31,181.27,157.75,17.47,BUY,-15.24204523362064,1.0,,,,
627,Wishing Well QQQ Model,QQQ,2025-06-26,2025-06-29,3.0,541.16,549.2774,548.09,65.0,BUY,-0.21941754749055944,1.0,,,,
632,NVIDIA Bull Momentum Model,NVDA,2025-06-27,2025-06-30,3.0,155.02,160.41,157.75,,,-1.658250732497972,0.0,3.48,,,
633,Long Bull Model,QQQ,2025-06-27,2025-06-30,3.0,546.22,549.76,548.09,0.65,HOLD,-0.3057376148804436,1.0,,,,
634,Long Bull Model,QQQ,2025-06-27,2025-06-28,1.0,546.22,547.4,548.09,0.22,HOLD,0.12632272710630416,1.0,,,,
635,QQQ Trading Signal,QQQ,2025-06-27,2025-06-30,3.0,529.92,532.43,548.09,87.3,BUY,2.9551630434782763,1.0,,,,
636,Algorand Model,ALGO-USD,2025-06-27,2025-06-30,3.0,0.1717,0.18184746999999998,0.2554144263267517,5.91,BUY,40.45530923622513,1.0,,,,
637,Algorand Model,ALGO-USD,2025-06-27,2025-07-04,7.0,0.1717,0.18184746999999998,0.2554144263267517,5.91,BUY,40.45530923622513,1.0,,,,
638,Algorand Model,ALGO-USD,2025-06-27,2025-07-27,30.0,0.1717,0.18184746999999998,0.2554144263267517,5.91,BUY,40.45530923622513,1.0,,,,
639,Bitcoin Model,BTC-USD,2025-06-27,2025-06-28,1.0,106838.0,106901.88,107273.0,0.06,HOLD,0.34736704168928223,1.0,,,,
640,Bitcoin Model,BTC-USD,2025-06-27,2025-06-30,3.0,106838.0,106217.7,107586.0,0.58,HOLD,1.2807240869353629,0.0,,,,
641,Bitcoin Model,BTC-USD,2025-06-27,2025-07-04,7.0,106838.0,106990.77,107506.0,0.14,HOLD,0.4822535053070966,1.0,,,,
642,NVIDIA Bull Momentum Model,NVDA,2025-06-27,2025-07-02,5.0,155.02,160.41,157.25,3.48,BUY,-2.038446652044895,1.0,,,,
643,Wishing Well QQQ Model,QQQ,2025-06-27,2025-06-30,3.0,546.22,554.4132999999999,548.09,65.0,BUY,-1.1576471019003154,1.0,,,,
648,NVIDIA Bull Momentum Model,NVDA,2025-06-28,2025-07-01,3.0,157.75,171.58,157.75,,,-8.767036450079248,0.0,8.77,,,
649,Long Bull Model,QQQ,2025-06-28,2025-07-01,3.0,548.09,556.01,551.64,1.44,BUY,-0.7973143096936643,1.0,,,,
650,Long Bull Model,QQQ,2025-06-28,2025-06-29,1.0,548.09,550.73,548.09,0.48,HOLD,-0.48167271798427014,0.0,,,,
651,QQQ Trading Signal,QQQ,2025-06-28,2025-07-01,3.0,529.92,532.43,551.64,87.3,BUY,3.625075483091795,1.0,,,,
652,Algorand Model,ALGO-USD,2025-06-28,2025-07-01,3.0,0.1764,0.17751132,0.2554144263267517,0.63,HOLD,43.886275155157264,1.0,,,,
653,Algorand Model,ALGO-USD,2025-06-28,2025-07-05,7.0,0.1764,0.17751132,0.2554144263267517,0.63,HOLD,43.886275155157264,1.0,,,,
654,Algorand Model,ALGO-USD,2025-06-28,2025-07-28,30.0,0.1764,0.17751132,0.2554144263267517,0.63,HOLD,43.886275155157264,1.0,,,,
655,Bitcoin Model,BTC-USD,2025-06-28,2025-06-29,1.0,107288.0,107381.12,107444.0,0.09,HOLD,0.05860860487659818,1.0,,,,
656,Bitcoin Model,BTC-USD,2025-06-28,2025-07-01,3.0,107288.0,106765.47,105501.0,0.49,HOLD,-1.1785754231600936,1.0,,,,
657,Bitcoin Model,BTC-USD,2025-06-28,2025-07-05,7.0,107288.0,109139.69,108150.0,1.73,HOLD,-0.9224610394452336,1.0,,,,
658,NVIDIA Bull Momentum Model,NVDA,2025-06-28,2025-07-03,5.0,157.75,171.58,159.34,8.77,BUY,-7.759112519809832,1.0,,,,
659,Wishing Well QQQ Model,QQQ,2025-06-28,2025-07-01,3.0,548.09,556.31135,551.64,65.0,BUY,-0.8522961557408384,1.0,,,,
664,NVIDIA Bull Momentum Model,NVDA,2025-06-29,2025-07-02,3.0,157.75,171.58,157.25,,,-9.083993660855793,0.0,8.77,,,
665,Long Bull Model,QQQ,2025-06-29,2025-07-02,3.0,548.09,550.87,546.99,0.51,HOLD,-0.7079129340071877,0.0,,,,
666,Long Bull Model,QQQ,2025-06-29,2025-06-30,1.0,548.09,549.02,548.09,0.17,HOLD,-0.16968016201717784,0.0,,,,
667,QQQ Trading Signal,QQQ,2025-06-29,2025-07-02,3.0,529.92,532.43,546.99,87.3,BUY,2.7475845410628135,1.0,,,,
668,Algorand Model,ALGO-USD,2025-06-29,2025-07-02,3.0,0.1811,0.17745989,0.2554144263267517,2.01,SELL,43.927975119759004,0.0,,,,
669,Algorand Model,ALGO-USD,2025-06-29,2025-07-06,7.0,0.1811,0.17745989,0.2554144263267517,2.01,SELL,43.927975119759004,0.0,,,,
670,Algorand Model,ALGO-USD,2025-06-29,2025-07-29,30.0,0.1811,0.17745989,0.2554144263267517,2.01,SELL,43.927975119759004,0.0,,,,
671,Bitcoin Model,BTC-USD,2025-06-29,2025-06-30,1.0,107438.0,107533.53,107586.0,0.09,HOLD,0.0488374690519194,1.0,,,,
672,Bitcoin Model,BTC-USD,2025-06-29,2025-07-02,3.0,107438.0,106847.17,109609.0,0.55,HOLD,2.570626780096429,0.0,,,,
673,Bitcoin Model,BTC-USD,2025-06-29,2025-07-06,7.0,107438.0,109497.7,108555.0,1.92,HOLD,-0.8774362888363495,1.0,,,,
674,NVIDIA Bull Momentum Model,NVDA,2025-06-29,2025-07-04,5.0,157.75,171.58,159.34,8.77,BUY,-7.759112519809832,1.0,,,,
675,Wishing Well QQQ Model,QQQ,2025-06-29,2025-07-02,3.0,548.09,556.31135,546.99,65.0,BUY,-1.700696965826769,0.0,,,,
680,NVIDIA Bull Momentum Model,NVDA,2025-06-30,2025-07-03,3.0,157.75,171.58,159.34,,,-7.759112519809832,1.0,8.77,,,
681,Long Bull Model,QQQ,2025-06-30,2025-07-03,3.0,548.09,549.34,550.8,0.22999999999999998,HOLD,0.26637960918825787,1.0,,,,
682,Long Bull Model,QQQ,2025-06-30,2025-07-01,1.0,548.09,548.51,551.64,0.08,HOLD,0.5710740936707467,1.0,,,,
683,QQQ Trading Signal,QQQ,2025-06-30,2025-07-03,3.0,529.92,532.43,550.8,87.3,BUY,3.4665609903381656,1.0,,,,
684,Algorand Model,ALGO-USD,2025-06-30,2025-07-03,3.0,0.1838,0.1851785,0.2554144263267517,0.75,HOLD,37.928769445022894,1.0,,,,
