id,model,symbol,prediction_date,target_date,horizon,current_price,predicted_price,actual_price,confidence,suggested_action,error_pct,direction_correct,expected_return,actual_return,return_error,horizon_days
878,Long Bull Model V3.2,QQQ,2025-07-15,2025-07-29,14.0,556.21,553.7719318142351,568.14,36.53837262844276,HOLD,-2.528966132601974,0.0,-0.4383359137313182,2.14487333920641,-2.583209252937728,
879,Long Bull Model V3.3,QQQ,2025-07-15,2025-07-25,10.0,556.21,539.7527587638637,566.3699951171875,61.30285303326491,STRONG SELL,,0.0,-2.9588179349771475,1.8266473305383693,,
880,Long Bull Model V3.5,QQQ,2025-07-15,2025-07-20,5.0,556.21,558.9774677539627,561.26,70.95368728106708,HOLD,0.4103723856164487,1.0,0.4975580723041103,,,
883,Long Bull Model V3.2,QQQ,2025-07-15,2025-07-25,10.0,556.21,562.9592336536961,565.01,41.03247341146817,HOLD,-0.36296107083130047,1.0,1.2134326340223982,1.582136243505139,-0.3687036094827407,
884,Long Bull Model,QQQ,2025-07-15,2025-07-18,3.0,556.21,556.83,561.8,0.11,HOLD,0.8935474011614162,1.0,,,,
885,Long Bull Model,QQQ,2025-07-15,2025-07-16,1.0,556.21,556.42,556.72,0.04,HOLD,0.05393646284677876,1.0,,,,
886,QQQ Trading Signal,QQQ,2025-07-15,2025-07-18,3.0,556.21,556.24,561.8,50.0,HOLD,0.9996224447600628,1.0,,,,
887,Algorand Model,ALGO-USD,2025-07-15,2025-07-18,3.0,0.1924,0.19524751999999998,0.2554144263267517,1.48,BUY,30.815708351507737,1.0,,,,
888,Algorand Model,ALGO-USD,2025-07-15,2025-07-22,7.0,0.1924,0.19524751999999998,0.2554144263267517,1.48,BUY,30.815708351507737,1.0,,,,
889,Algorand Model,ALGO-USD,2025-07-15,2025-08-14,30.0,0.1924,0.19524751999999998,0.2554144263267517,1.48,BUY,30.815708351507737,1.0,,,,
890,Bitcoin Model,BTC-USD,2025-07-15,2025-07-16,1.0,120003.0,120077.66,117919.5546875,0.06,HOLD,0.9615262065341279,1.0,,,,
891,Bitcoin Model,BTC-USD,2025-07-15,2025-07-18,3.0,120003.0,119581.01,117919.5546875,0.35,HOLD,0.9615262065341279,1.0,,,,
892,Bitcoin Model,BTC-USD,2025-07-15,2025-07-22,7.0,120003.0,119064.39,117919.5546875,0.78,HOLD,0.9615262065341279,1.0,,,,
893,NVIDIA Bull Momentum Model,NVDA,2025-07-15,2025-07-20,5.0,164.07,161.21,,1.74,SELL,,,,,,
894,Wishing Well QQQ Model,QQQ,2025-07-15,2025-07-18,3.0,556.21,564.55315,561.8,65.0,BUY,-0.4949839089552516,1.0,,,,
908,Algorand Model V2,ALGO-USD,2025-07-16,2025-07-17,1.0,0.28544,0.27412483748285155,0.290623,95.0,STRONG SELL,-5.676826169005369,0.0,-3.9641124289337415,1.8157931614349643,-5.779905590368706,
909,Long Bull Model V3.2,QQQ,2025-07-16,2025-07-30,14.0,556.72,556.6078542195739,569.0499877929688,34.03093612098887,HOLD,,0.0,-0.020144018613672238,2.2147556748399055,,
910,Long Bull Model,QQQ,2025-07-16,2025-07-19,3.0,556.21,556.83,561.26,0.11,HOLD,0.796461768037243,1.0,,,,
911,Long Bull Model,QQQ,2025-07-16,2025-07-17,1.0,556.21,556.42,557.29,0.04,HOLD,0.15641574225562369,1.0,,,,
912,QQQ Trading Signal,QQQ,2025-07-16,2025-07-19,3.0,556.72,556.61,561.26,50.0,HOLD,0.8352493174306611,0.0,,,,
913,Algorand Model,ALGO-USD,2025-07-16,2025-07-19,3.0,0.1924,0.19524751999999998,0.2554144263267517,1.48,BUY,30.815708351507737,1.0,,,,
914,Algorand Model,ALGO-USD,2025-07-16,2025-07-23,7.0,0.1924,0.19524751999999998,0.2554144263267517,1.48,BUY,30.815708351507737,1.0,,,,
915,Algorand Model,ALGO-USD,2025-07-16,2025-08-15,30.0,0.1924,0.19524751999999998,0.2554144263267517,1.48,BUY,30.815708351507737,1.0,,,,
916,Bitcoin Model,BTC-USD,2025-07-16,2025-07-17,1.0,119074.0,118787.15,117919.5546875,0.24,HOLD,2.5948551952071095,0.0,,,,
917,Bitcoin Model,BTC-USD,2025-07-16,2025-07-19,3.0,119074.0,119715.34,117919.5546875,0.54,HOLD,2.5948551952071095,0.0,,,,
918,Bitcoin Model,BTC-USD,2025-07-16,2025-07-23,7.0,119074.0,121060.91,117919.5546875,1.67,HOLD,2.5948551952071095,0.0,,,,
919,NVIDIA Bull Momentum Model,NVDA,2025-07-16,2025-07-21,5.0,170.7,197.73,178.9550018310547,15.84,BUY,9.495270403552977,1.0,,,,
920,Wishing Well QQQ Model,QQQ,2025-07-16,2025-07-19,3.0,556.72,565.0708,561.26,65.0,BUY,-0.6845092685730658,1.0,,,,
922,Wishing Well QQQ Model,QQQ,2025-07-16,2025-07-19,,556.72,567.8544,561.26,52.45,BUY,-1.1845092685730823,1.0,2.0,,,3.0
923,NVIDIA Bull Momentum Model,NVDA,2025-07-16,2025-07-17,,170.7,176.11,178.9550018310547,,,9.495270403552977,1.0,3.17,,,1.0
926,Long Bull Model V3.2,QQQ,2025-07-16,2025-07-26,10.0,557.29,559.7045891550314,566.37,35.961438185243374,HOLD,-1.1768650961330258,1.0,0.4332733684493526,1.6293132839275914,-1.1960399154782388,
938,Algorand Model V2,ALGO-USD,2025-07-17,2025-07-18,1.0,0.289226,0.3009100216856945,0.308561,95.0,BUY,-2.4795675131677375,1.0,4.039754961758102,6.685083637017408,-2.6453286752593064,
939,Long Bull Model V3.2,QQQ,2025-07-17,2025-07-27,10.0,557.29,561.2147325733821,566.37,45.95943512674562,HOLD,-0.9102296072563715,1.0,0.7042531847659558,1.6293132839275914,-0.9250600991616357,
940,Long Bull Model,QQQ,2025-07-17,2025-07-20,3.0,556.21,556.83,561.26,0.11,HOLD,0.796461768037243,1.0,,,,
941,Long Bull Model,QQQ,2025-07-17,2025-07-18,1.0,556.21,556.42,561.8,0.04,HOLD,0.9672605670520118,1.0,,,,
942,QQQ Trading Signal,QQQ,2025-07-17,2025-07-20,3.0,557.29,835.935,561.26,50.0,HOLD,-49.28762403775412,1.0,,,,
943,Algorand Model,ALGO-USD,2025-07-17,2025-07-20,3.0,0.2892,0.30088368,0.2554144263267517,4.04,BUY,15.111904265877191,0.0,,,,
944,Algorand Model,ALGO-USD,2025-07-17,2025-07-24,7.0,0.2892,0.30088368,0.2554144263267517,4.04,BUY,15.111904265877191,0.0,,,,
945,Algorand Model,ALGO-USD,2025-07-17,2025-08-16,30.0,0.2892,0.30088368,0.2554144263267517,4.04,BUY,15.111904265877191,0.0,,,,
946,Bitcoin Model,BTC-USD,2025-07-17,2025-07-18,1.0,118490.0,118656.62,117919.5546875,0.14,HOLD,1.2207521931174234,1.0,,,,
947,Bitcoin Model,BTC-USD,2025-07-17,2025-07-20,3.0,118490.0,118218.78,117919.5546875,0.23,HOLD,1.2207521931174234,1.0,,,,
948,Bitcoin Model,BTC-USD,2025-07-17,2025-07-24,7.0,118490.0,116497.41,117919.5546875,1.68,HOLD,1.2207521931174234,1.0,,,,
949,NVIDIA Bull Momentum Model,NVDA,2025-07-17,2025-07-22,5.0,171.37,175.42,178.9550018310547,2.36,BUY,2.0151646511542016,1.0,,,,
950,Wishing Well QQQ Model,QQQ,2025-07-17,2025-07-20,3.0,557.29,565.6493499999999,561.26,65.0,BUY,-0.7876240377541177,1.0,,,,
977,Algorand Model V2,ALGO-USD,2025-07-18,2025-07-19,1.0,0.308153,0.31664740735803887,0.286819,95.0,BUY,10.399732011491176,0.0,2.7565551391804943,-6.92318426236318,9.679739401543674,
978,Long Bull Model V3.2,QQQ,2025-07-18,2025-07-28,10.0,561.8,563.6062765462298,566.37,37.403207070113076,HOLD,-0.48797137097131554,1.0,0.32151593916513543,0.8134567461730136,-0.4919408070078781,
979,Long Bull Model,QQQ,2025-07-18,2025-07-21,3.0,556.21,556.83,569.3900146484375,0.11,HOLD,2.2556282255692865,1.0,,,,
980,Long Bull Model,QQQ,2025-07-18,2025-07-19,1.0,556.21,556.42,569.3900146484375,0.04,HOLD,2.2556282255692865,1.0,,,,
981,QQQ Trading Signal,QQQ,2025-07-18,2025-07-21,3.0,561.8,563.61,569.3900146484375,50.0,HOLD,1.025534438430384,1.0,,,,
982,Algorand Model,ALGO-USD,2025-07-18,2025-07-21,3.0,0.3082,0.31670632,0.2554144263267517,2.76,BUY,19.352911452240132,0.0,,,,
983,Algorand Model,ALGO-USD,2025-07-18,2025-07-25,7.0,0.3082,0.31670632,0.2554144263267517,2.76,BUY,19.352911452240132,0.0,,,,
984,Algorand Model,ALGO-USD,2025-07-18,2025-08-17,30.0,0.3082,0.31670632,0.2554144263267517,2.76,BUY,19.352911452240132,0.0,,,,
985,Bitcoin Model,BTC-USD,2025-07-18,2025-07-19,1.0,119504.0,119633.78,117919.5546875,0.11,HOLD,1.0889693590218936,1.0,,,,
986,Bitcoin Model,BTC-USD,2025-07-18,2025-07-21,3.0,119504.0,119217.8,117919.5546875,0.24,HOLD,1.0889693590218936,1.0,,,,
987,Bitcoin Model,BTC-USD,2025-07-18,2025-07-25,7.0,119504.0,121691.29,117919.5546875,1.83,HOLD,1.0889693590218936,1.0,,,,
988,NVIDIA Bull Momentum Model,NVDA,2025-07-18,2025-07-23,5.0,173.0,180.39,178.9550018310547,4.27,BUY,0.7954976267782576,1.0,,,,
989,Wishing Well QQQ Model,QQQ,2025-07-18,2025-07-21,3.0,561.8,570.2269999999999,569.3900146484375,65.0,BUY,0.14678108044030921,1.0,,,,
1003,Long Bull Model V3.2,QQQ,2025-07-19,2025-08-02,14.0,561.26,563.1189282048215,553.88,36.97542127719278,HOLD,1.6680378791112678,0.0,0.33120625108176754,-1.3148986209599811,1.6461048720417486,
1004,Algorand Model V2,ALGO-USD,2025-07-19,2025-07-20,1.0,0.288232,0.3064347120048087,0.30088,93.29101758735847,BUY,1.846155279449856,1.0,6.31529878875654,4.388131782730587,1.9271670060259538,
1008,Algorand Model V2,ALGO-USD,2025-07-20,2025-07-21,1.0,0.299196,0.3144716852262726,0.294322,94.23934052356118,BUY,6.846136281444351,0.0,5.105578024529933,-1.6290324736961903,6.7346104982261235,
1009,Long Bull Model V3.2,QQQ,2025-07-20,2025-07-30,10.0,561.26,562.5869256321675,569.0499877929688,35.68323589200128,HOLD,,1.0,0.23641906285279918,1.3879463694132415,,
1012,Algorand Model V2,ALGO-USD,2025-07-21,2025-07-22,1.0,0.296363,0.3259402049306142,0.294322,91.45814814819515,BUY,10.742725630640672,0.0,9.980059903096606,-0.6886824603611119,10.668742363457717,
1013,Long Bull Model V3.2,QQQ,2025-07-21,2025-07-31,10.0,561.26,565.4548452487223,565.01,39.26131191925058,HOLD,0.078732278848577,1.0,0.7473978635075335,0.6681395431707315,0.07925832033680191,
1014,Algorand Model V2,ALGO-USD,2025-07-22,2025-07-23,1.0,0.294322,0.31592097962998883,0.265851,93.91388523990166,BUY,18.83385040116036,0.0,7.3385542467055975,-9.673418908542331,17.01197315524793,
1015,Long Bull Model V3.2,QQQ,2025-07-22,2025-07-29,7.0,561.26,565.318210418632,568.14,56.76201663912654,HOLD,-0.496671521344733,1.0,0.7230535613854604,1.2258133485372191,-0.5027597871517587,
1016,Algorand Model V2,ALGO-USD,2025-07-23,2025-07-24,1.0,0.26697,0.3069988371879119,0.267565,95.0,BUY,14.738040172635388,1.0,14.993758545121882,0.2228714836873147,14.770887061434568,
1017,Long Bull Model V3.2,QQQ,2025-07-23,2025-08-02,10.0,561.25,562.5183745129577,553.88,39.25144883350886,HOLD,1.5596111997107205,0.0,0.2259910045359117,-1.3131403118040064,1.539131316339918,
1018,Algorand Model V2,ALGO-USD,2025-07-24,2025-07-25,1.0,0.267043,0.2923339712763393,0.26181,95.0,BUY,11.658825589679282,0.0,9.470748634616655,-1.9596095010915748,11.430358135708229,
1019,Long Bull Model V3.2,QQQ,2025-07-24,2025-08-03,10.0,563.81,564.3220465660514,553.88,43.55665576502875,HOLD,1.8852543088848543,0.0,0.09081899328700001,-1.7612316205813938,1.8520506138683939,
1020,Algorand Model V2,ALGO-USD,2025-07-25,2025-07-26,1.0,0.261894,0.2851675446475974,0.280301,95.0,BUY,1.7361852607009582,1.0,8.886627661419277,7.028416076733346,1.8582115846859315,
1021,Long Bull Model V3.2,QQQ,2025-07-25,2025-08-08,14.0,565.01,555.7419637526621,,53.86773959113641,STRONG SELL,,,-1.640331365345378,,,
1022,Algorand Model V2,ALGO-USD,2025-07-26,2025-07-27,1.0,0.279732,0.28383549401604447,0.281965,95.0,HOLD,0.6633780845297975,1.0,1.4669376460485273,0.7982640527361973,0.66867359331233,
1023,Long Bull Model V3.2,QQQ,2025-07-26,2025-08-05,10.0,566.37,570.2108285376634,,37.849140433158944,HOLD,,,0.6781483019339548,,,
1024,Algorand Model V2,ALGO-USD,2025-07-27,2025-07-28,1.0,0.282096,0.2855880718520909,0.264927,95.0,HOLD,7.798779230539307,0.0,1.2379019383794487,-6.0862259656287225,7.324127904008171,
1025,Long Bull Model V3.2,QQQ,2025-07-27,2025-08-06,10.0,566.37,571.9004048531721,,45.691162310188034,HOLD,,,0.9764650057686626,,,
1026,Algorand Model V2,ALGO-USD,2025-07-28,2025-07-29,1.0,0.265135,0.28354750357664815,0.25182411074638367,95.0,BUY,,0.0,6.944576753973686,-5.02041950463588,,
1027,Long Bull Model V3.2,QQQ,2025-07-28,2025-08-11,14.0,566.37,559.7802512759405,,40.707950051448094,SELL,,,-1.1635059632500786,,,
1028,Algorand Model V2,ALGO-USD,2025-07-29,2025-07-30,1.0,0.258471,0.2795258992202346,0.25207552313804626,95.0,BUY,,0.0,8.145942570050234,-2.474349873662322,,
1029,Long Bull Model V3.2,QQQ,2025-07-29,2025-08-12,14.0,568.14,565.1624317331191,,39.82598702177187,SELL,,,-0.5240905880383198,,,
1030,Test Model,BTC-USD,2025-07-30,2025-07-31,1.0,45000.0,46000.0,116964.0,85.0,BUY,157.6977777777778,1.0,2.2222222222222223,,,
1031,Bitcoin Model,BTC-USD,2025-07-30,2025-07-31,1.0,116533.0,b'\xd1\xc5\xe3G',,50.0,HOLD,,,b'\x8d@\x98=',,,
1032,Bitcoin Model,BTC-USD,2025-07-30,2025-08-02,3.0,116533.0,b'\xecd\xe5G',,50.0,HOLD,,,b'\x99iI?',,,
1033,Bitcoin Model,BTC-USD,2025-07-30,2025-08-06,7.0,116533.0,b'P\x13\xe0G',,50.0,HOLD,,,b'\x97i\xc6\xbf',,,
1034,Long Bull Model V3.2,QQQ,2025-07-30,2025-08-09,10.0,567.26,565.1529289417613,,51.52534201414179,HOLD,,,-0.37144714209334734,,,
1035,Wishing Well QQQ Model,QQQ,2025-07-30,2025-08-04,5.0,567.26,606.8532916494413,,83.33333333333334,BUY,,,6.979743265776066,,,
1036,Bitcoin Model,BTC-USD,2025-07-31,2025-08-01,1.0,116964.0,b'\x96\x9f\xe4G',,50.0,HOLD,,,b'\x8c\xa3\x9f=',,,
1037,Bitcoin Model,BTC-USD,2025-07-31,2025-08-03,3.0,116964.0,b'\x1e>\xe6G',,50.0,HOLD,,,b'\x92iI?',,,
1038,Bitcoin Model,BTC-USD,2025-07-31,2025-08-07,7.0,116964.0,b'\xb3M\xe1G',,50.0,HOLD,,,b'\xb6\t\xb0\xbf',,,
1039,Long Bull Model V3.2,QQQ,2025-07-31,2025-08-10,10.0,568.02,566.8161578207524,,44.37250367286998,HOLD,,,-0.21193658308643853,,,
1040,Wishing Well QQQ Model,QQQ,2025-07-31,2025-08-05,5.0,568.02,607.658878728801,,83.33333333333334,BUY,,,6.978430113165214,,,
1041,QQQ Trading Signal,QQQ,2025-07-31,2025-08-03,3.0,568.02,570.0646861501643,553.88,30.481896168542672,HOLD,-2.8493162476962675,0.0,0.35996728111058635,,,
1042,QQQ Trading Signal,QQQ,2025-07-31,2025-08-03,3.0,565.01,567.0438511350029,553.88,30.481896168542672,HOLD,-2.3298439204621006,0.0,0.35996728111058557,,,
1043,QQQ Trading Signal,QQQ,2025-07-31,2025-08-03,3.0,565.01,567.0438511350029,553.88,30.481896168542672,HOLD,-2.3298439204621006,0.0,0.35996728111058557,,,
1044,Bitcoin Model,BTC-USD,2025-08-01,2025-08-02,1.0,113299.0,b'\xae\xa3\xddG',,50.0,HOLD,,,b'g\x02#>',,,
1045,Bitcoin Model,BTC-USD,2025-08-01,2025-08-04,3.0,113299.0,b'\x1c\xae\xddG',,50.0,HOLD,,,b'\xb6\xdc5>',,,
1046,Bitcoin Model,BTC-USD,2025-08-01,2025-08-08,7.0,113299.0,b'\xe1\x0f\xe3G',,50.0,BUY,,,"b""<\x05'@""",,,
1047,Long Bull Model V3.2,QQQ,2025-08-01,2025-08-15,14.0,565.01,565.2996615116683,,35.694259443072696,HOLD,,,0.05126661681533634,,,
1048,QQQ Trading Signal,QQQ,2025-08-01,2025-08-04,3.0,565.01,567.0427942491114,,30.46605632389764,HOLD,,,0.35978022497148043,,,
1049,Wishing Well QQQ Model,QQQ,2025-08-01,2025-08-06,5.0,565.01,604.4322514076462,,83.33333333333334,BUY,,,6.977266138235814,,,
1050,Bitcoin Model,BTC-USD,2025-08-02,2025-08-03,1.0,112693.0,"b'""F\xdcG'",,50.0,HOLD,,,b'\x14\x97\x9e=',,,
1051,Bitcoin Model,BTC-USD,2025-08-02,2025-08-05,3.0,112693.0,b'\x82\x8d\xddG',,50.0,HOLD,,,b'\x84\x8f(?',,,
1052,Bitcoin Model,BTC-USD,2025-08-02,2025-08-09,7.0,112693.0,b'\x89o\xe1G',,50.0,BUY,,,b'p\x0b\x1b@',,,
1053,Long Bull Model V3.2,QQQ,2025-08-02,2025-08-09,7.0,553.88,560.7729888453375,,53.35799172042262,HOLD,,,1.244491378157284,,,
1054,QQQ Trading Signal,QQQ,2025-08-02,2025-08-05,3.0,553.88,555.872750710072,,30.46605632389764,HOLD,,,0.35978022497146667,,,
1055,Wishing Well QQQ Model,QQQ,2025-08-02,2025-08-07,5.0,553.88,553.88,,63.33333333333333,HOLD,,,0.0,,,
1056,QQQ Master Model,QQQ,2025-08-03,2025-08-04,1.0,553.88,560.3216018976428,,65.0,BUY,,,1.1629959373226757,,,
1057,QQQ Master Model,QQQ,2025-08-03,2025-08-08,5.0,553.88,535.8940258358347,,72.0,SELL,,,-3.2472691131951503,,,
1058,Bitcoin Model,BTC-USD,2025-08-03,2025-08-04,1.0,114467.0,b'\xa5\xce\xdfG',,50.0,HOLD,,,b'\x81\xcb\xda=',,,
1059,Bitcoin Model,BTC-USD,2025-08-03,2025-08-06,3.0,114467.0,b'\xa8\x08\xe1G',,50.0,HOLD,,,"b""\xc7\xcd'?""",,,
1060,Bitcoin Model,BTC-USD,2025-08-03,2025-08-10,7.0,114467.0,b'\x06\xfc\xe4G',,50.0,BUY,,,b'q\x0b\x1b@',,,
1061,Long Bull Model V3.2,QQQ,2025-08-03,2025-08-17,14.0,553.88,564.0824333809533,,62.47929416576402,WEAK BUY,,,1.8419934608495045,,,
1062,QQQ Trading Signal,QQQ,2025-08-03,2025-08-06,3.0,553.88,555.872750710072,,30.46605632389764,HOLD,,,0.35978022497146667,,,
1063,QQQ Master Model,QQQ,2025-08-03,2025-08-04,1.0,553.88,556.0801679511176,,95.0,HOLD,,,0.39722827166852603,,,
1064,Wishing Well QQQ Model,QQQ,2025-08-03,2025-08-08,5.0,553.88,553.88,,63.33333333333333,HOLD,,,0.0,,,
1065,Long Bull Model,QQQ,2025-08-03,2025-08-06,3.0,556.21,556.83,,0.11,HOLD,,,,,,
1066,Long Bull Model,QQQ,2025-08-03,2025-08-04,1.0,556.21,556.42,,0.04,HOLD,,,,,,
1067,QQQ Trading Signal,QQQ,2025-08-03,2025-08-06,3.0,568.14,852.21,,50.0,HOLD,,,,,,
1068,Algorand Model,ALGO-USD,2025-08-03,2025-08-06,3.0,0.1924,0.19524751999999998,,1.48,BUY,,,,,,
1069,Algorand Model,ALGO-USD,2025-08-03,2025-08-10,7.0,0.1924,0.19524751999999998,,1.48,BUY,,,,,,
1070,Algorand Model,ALGO-USD,2025-08-03,2025-09-02,30.0,0.1924,0.19524751999999998,,1.48,BUY,,,,,,
1071,Bitcoin Model,BTC-USD,2025-08-03,2025-08-04,1.0,114467.0,114589.29,,0.11,BUY,,,,,,
1072,Bitcoin Model,BTC-USD,2025-08-03,2025-08-06,3.0,114467.0,115217.31,,0.66,BUY,,,,,,
1073,Bitcoin Model,BTC-USD,2025-08-03,2025-08-10,7.0,114467.0,117240.05,,2.42,BUY,,,,,,
1074,NVIDIA Bull Momentum Model,NVDA,2025-08-03,2025-08-08,5.0,173.72,158.92,,8.52,SELL,,,,,,
1075,Wishing Well QQQ Model,QQQ,2025-08-03,2025-08-06,3.0,553.88,554.98776,,50.0,HOLD,,,,,,
